trips,routes
3269_6,
6488_9,
2787_38,
8004_13,
4132_22,
2827_14,
9674_30,
3602_34,
9229_6,
4780_78,
3376_9,
1922_8,
4780_63,
8241_71,
8722_94,
6413_8,
4751_0,
9678_1,
2485_20,
2735_31,
2619_2,
2993_28,
4790_17,
1611_7,
4608_6,
2602_82,
2827_28,
2827_4,
9898_36,
9240_10,
2699_4,
2803_6,
6299_89,
2436_10,
3185_13,
6853_50,
3414_50,
9066_0,
3538_28,
8241_50,
5959_0,
8493_0,
4047_20,
6500_5,
8518_26,
9158_24,
4198_1,
2484_26,
3884_0,
4227_10,
2788_26,
1249_1,
6857_1,
7027_2,
4830_4,
7928_3,
7301_1,
9707_0,
3907_21,
6848_4,
6592_4,
3270_15,
3417_4,
9158_20,
7383_83,
9589_26,
3295_2,
8577_37,
9109_1,
3934_8,
9388_3,
6872_96,
7784_62,
5506_11,
8004_36,
9261_0,
7789_76,
9287_14,
6179_2,
5147_13,
5708_17,
6592_10,
8518_95,
6954_51,
2800_4,
8629_24,
4430_6,
7312_24,
7556_0,
7600_0,
7634_11,
2992_30,
5413_5,
4746_12,
3828_1,
2769_1,
2709_25,
6485_7,
3860_12,
6081_22,
10104_23,
3319_2,
8932_40,
8004_18,
1271_21,
1221_15,
7022_10,
4233_1,
6497_1,
4296_6,
3905_38,
4780_60,
3414_85,
9150_2,
8055_6,
2717_46,
2631_11,
9527_83,
7466_22,
3329_13,
9349_62,
5413_22,
7129_0,
2504_9,
2479_26,
6548_11,
9471_0,
8805_3,
8629_82,
9067_38,
10041_2,
1265_3,
4607_3,
8629_85,
9515_37,
3902_1,
9528_1,
5147_32,
7379_0,
3281_29,
3281_57,
2788_33,
7928_9,
3576_5,
8302_3,
1846_0,
2978_4,
6853_11,
2674_7,
5175_2,
8806_8,
4780_55,
9484_21,
4149_9,
7534_21,
7286_13,
4155_0,
2585_27,
8577_49,
4940_17,
6782_4,
4519_24,
3602_15,
4528_0,
3551_9,
8715_7,
2611_24,
4623_0,
7134_26,
5835_11,
2864_5,
3765_9,
1719_0,
2483_4,
2832_10,
4341_0,
4621_0,
7447_0,
4238_2,
2709_57,
1288_1,
4245_2,
2479_10,
5938_18,
8805_6,
8251_12,
4789_39,
1267_16,
3830_2,
8591_5,
3934_23,
5807_98,
7119_1,
4373_7,
4025_1,
6225_9,
5687_12,
6872_102,
5807_33,
3965_62,
6275_4,
8671_0,
5807_31,
6040_12,
2711_9,
9150_12,
1560_0,
6601_15,
3315_9,
1724_0,
3376_19,
4440_0,
7873_91,
7922_2,
2584_21,
9271_6,
2610_6,
7998_0,
5807_12,
4152_67,
2285_5,
2479_18,
2584_95,
3376_93,
2610_0,
6299_86,
5497_83,
6935_10,
1095_8,
4615_4,
9921_4,
2717_71,
3677_9,
2362_12,
3844_6,
2864_24,
5130_6,
7784_20,
8231_12,
8135_5,
9642_7,
3199_10,
3439_8,
8531_9,
3129_3,
2493_5,
2869_11,
9527_64,
3590_11,
1869_25,
2584_42,
5175_24,
6601_31,
1932_7,
4726_0,
1610_21,
2717_41,
2634_11,
6471_0,
2826_13,
5918_6,
8518_45,
3686_6,
3405_23,
3633_0,
4722_8,
7309_3,
5477_63,
6841_9,
4811_0,
2586_95,
5730_0,
8761_52,
6081_51,
5132_2,
4003_0,
7394_0,
6872_46,
1265_27,
6299_83,
3242_5,
8575_5,
7384_1,
3965_26,
6141_0,
2504_14,
6070_73,
6601_13,
2949_69,
8098_0,
7767_6,
1273_18,
6038_0,
9159_0,
7789_107,
7122_13,
9349_66,
2740_34,
3689_3,
7257_10,
3359_59,
2583_12,
1854_14,
4004_16,
2933_3,
4789_49,
4751_43,
6493_0,
6087_0,
9150_86,
3747_91,
4604_12,
2270_10,
2771_41,
2481_29,
5031_3,
7784_4,
8923_3,
1256_20,
4399_3,
3965_24,
9381_2,
2584_28,
4789_38,
2927_3,
1927_15,
1987_28,
8629_42,
7379_2,
4340_5,
7419_0,
2477_10,
8671_32,
5062_3,
6861_13,
5535_28,
2735_23,
6539_3,
6299_25,
9076_10,
6954_18,
5020_26,
6601_10,
2735_15,
2275_9,
6390_23,
6601_23,
3376_16,
9150_0,
9271_83,
4558_8,
7309_70,
4233_8,
4666_9,
4923_2,
6179_95,
4143_1,
6872_91,
6122_13,
6098_0,
4607_40,
4604_15,
9067_15,
2632_30,
2522_8,
6872_28,
4114_0,
4047_9,
9697_3,
7045_13,
2993_32,
3281_86,
3295_11,
1001_26,
7312_0,
7537_0,
10104_7,
4601_33,
4601_32,
1255_16,
4746_9,
2824_2,
8248_0,
2407_5,
1571_5,
3414_1,
5807_94,
1869_12,
7781_0,
1267_7,
8231_7,
8629_77,
4150_1,
2485_29,
9271_54,
7873_55,
1256_11,
2709_93,
6070_61,
3907_8,
2826_16,
2585_47,
7198_0,
2735_11,
8531_1,
4640_0,
7188_5,
2439_3,
2493_14,
9527_26,
9095_0,
4373_0,
6954_24,
7396_0,
7312_2,
5497_95,
1267_31,
3697_0,
1254_11,
7805_27,
6853_27,
2602_56,
8643_5,
7300_2,
2118_2,
8518_94,
1265_1,
8588_26,
2586_74,
4587_15,
4615_1,
9271_38,
7202_6,
7944_10,
7646_0,
9271_28,
6853_33,
6413_0,
2275_1,
2631_7,
1249_0,
1293_6,
4797_93,
9292_0,
4987_28,
9067_23,
7405_20,
9126_8,
2508_0,
3417_12,
8171_25,
4019_10,
5124_42,
4790_8,
3602_60,
9150_82,
9147_0,
2678_0,
4851_8,
3678_13,
8812_2,
3359_32,
7214_0,
9229_7,
7789_12,
5161_0,
9511_15,
9885_7,
1268_10,
8722_95,
6891_13,
6299_77,
2585_11,
4785_12,
8812_6,
3381_0,
4599_19,
5124_18,
9158_16,
9843_12,
5413_1,
2834_16,
2740_19,
9304_7,
3748_0,
8915_0,
1270_7,
7134_18,
2304_23,
2949_74,
4789_0,
4796_6,
2949_14,
8793_7,
7596_0,
7036_13,
1609_14,
8302_5,
9388_2,
9981_0,
4780_72,
9126_6,
8803_7,
1610_7,
8526_4,
2798_12,
5413_30,
5543_8,
3677_44,
2868_1,
9075_65,
4780_59,
3678_31,
3678_32,
3734_1,
2584_83,
2656_21,
2760_4,
1255_8,
1273_15,
4774_11,
2738_6,
7750_6,
9697_4,
2483_12,
5477_59,
2834_1,
6070_52,
8249_1,
4022_7,
2584_99,
8518_99,
8936_70,
8007_4,
9540_15,
6875_15,
1292_12,
7534_9,
3551_12,
9253_0,
1869_26,
6390_20,
5789_18,
2586_66,
7309_26,
1268_5,
8800_3,
6954_19,
2478_11,
2659_12,
3965_22,
9898_56,
9158_17,
1271_10,
6954_29,
9271_51,
2585_23,
5497_3,
2484_5,
4987_16,
8004_51,
5541_1,
2610_1,
2840_0,
7312_28,
2602_99,
8806_5,
3965_82,
1256_25,
3405_4,
9508_2,
8349_5,
5945_8,
6185_17,
6254_11,
2834_7,
7805_1,
5117_6,
4004_11,
2949_97,
4637_4,
6393_15,
4956_28,
7030_44,
7784_13,
1920_7,
1865_12,
3376_64,
9589_9,
2492_6,
2769_0,
2297_4,
8171_6,
7286_7,
6158_5,
6070_22,
4917_3,
1929_9,
4746_11,
3261_3,
4171_25,
9898_62,
6299_11,
6167_2,
9511_12,
9096_3,
3551_5,
9674_23,
2759_7,
9697_6,
5650_6,
2407_8,
6500_7,
6169_4,
3627_37,
4751_8,
9150_38,
7789_7,
7309_65,
5667_1,
8761_72,
5708_26,
8065_0,
3664_5,
1114_15,
8066_0,
6814_2,
7221_0,
7873_26,
8932_6,
2619_10,
9150_70,
9674_19,
1925_32,
6945_20,
3295_16,
5786_15,
9046_0,
8521_20,
6070_68,
7958_4,
3090_7,
3677_30,
1267_27,
3602_25,
4340_4,
5124_91,
3134_0,
4247_5,
2584_10,
3376_90,
3281_78,
2310_7,
6299_21,
5708_3,
7383_25,
8629_84,
4666_2,
1706_0,
8060_0,
1182_0,
6863_16,
3546_6,
5107_13,
9515_25,
9979_13,
1221_14,
4222_0,
2477_34,
4599_16,
9388_1,
6167_13,
3590_10,
6853_29,
6081_43,
7094_7,
9484_27,
9898_85,
9075_38,
2717_50,
5497_74,
5475_19,
4923_1,
2949_72,
6149_2,
1926_8,
9271_30,
9150_16,
2217_2,
10065_1,
10064_0,
7789_30,
7844_20,
1139_11,
9515_10,
2735_26,
2698_10,
8805_5,
4152_40,
3414_57,
4956_13,
7385_9,
4233_0,
4987_1,
6040_14,
7873_54,
5708_24,
1847_1,
2978_2,
5175_25,
8592_19,
9561_0,
10104_8,
8231_16,
8809_16,
2827_32,
3405_34,
1139_13,
8807_0,
2631_34,
9194_20,
9451_0,
8241_78,
5020_18,
1926_3,
4025_2,
1270_24,
1481_463,
1265_9,
7383_65,
1927_0,
2949_34,
2831_10,
10104_26,
5543_2,
6872_23,
5507_15,
8588_65,
9076_4,
2586_6,
9674_25,
8521_22,
5789_8,
2773_43,
7809_8,
3677_49,
4609_0,
9540_9,
3263_1,
8034_22,
4614_26,
1354_1,
4608_19,
9075_47,
1708_0,
9020_8,
5607_4,
7171_14,
2620_25,
2869_12,
8241_56,
2315_3,
1933_6,
4607_54,
4641_0,
2796_16,
9271_96,
6540_2,
9347_8,
2485_1,
4604_31,
4790_33,
3207_7,
3281_42,
5568_0,
8135_16,
5477_9,
2584_0,
1674_4,
8000_0,
2531_8,
8749_13,
2141_25,
2508_27,
6872_42,
2285_2,
3747_12,
5807_68,
8042_13,
2950_3,
7933_0,
7957_4,
3525_17,
9563_10,
2617_7,
8069_11,
8932_50,
7154_3,
8629_70,
5807_41,
7809_4,
6872_104,
6945_23,
6070_18,
5852_4,
9514_0,
2620_2,
6158_9,
2617_25,
4058_7,
3276_0,
2971_0,
3747_19,
9095_2,
5112_4,
2578_11,
4165_3,
3525_0,
7769_5,
9067_41,
1114_11,
6890_1,
4615_7,
7543_3,
9527_52,
5124_39,
2820_24,
6991_0,
6500_2,
1271_32,
1708_15,
4604_33,
3376_33,
7459_0,
6379_12,
1830_0,
2392_4,
9034_8,
3281_99,
6070_64,
2949_52,
9076_13,
6299_85,
1249_3,
8829_6,
2667_14,
9527_100,
2720_13,
2674_0,
3376_97,
2581_4,
2287_3,
4940_14,
2584_66,
1616_1,
5623_2,
3525_7,
9584_4,
9589_7,
10104_1,
4607_65,
2674_1,
5807_76,
7769_8,
7115_22,
7928_4,
6954_17,
8501_22,
6954_70,
2619_4,
4753_0,
1925_15,
8588_46,
8933_4,
2771_8,
2746_16,
7309_28,
1930_9,
9973_92,
5807_7,
3270_3,
9625_3,
3263_8,
7411_5,
7873_37,
6954_32,
2736_20,
5708_20,
5477_35,
4132_25,
9674_1,
1564_1,
6282_7,
3883_34,
7472_10,
4664_1,
3907_11,
9349_4,
2602_0,
3414_76,
4022_5,
9979_43,
8524_0,
6872_35,
9674_11,
6185_19,
4369_0,
4189_3,
8936_6,
2746_2,
3652_12,
2135_2,
1252_25,
1926_12,
4599_15,
6070_16,
2717_12,
8197_6,
2855_7,
6470_1,
2949_46,
8722_47,
4213_41,
7380_21,
8023_0,
2477_9,
4751_34,
8480_4,
9589_12,
4582_6,
5497_54,
7473_84,
8932_5,
8936_53,
9454_0,
7385_2,
7405_26,
5535_8,
6179_63,
2279_5,
6299_99,
3281_20,
7037_1,
9823_5,
7134_8,
7202_0,
2479_37,
1926_0,
2439_4,
4340_7,
9160_13,
7634_14,
6548_10,
1331_0,
7383_54,
9076_5,
5938_17,
2508_10,
4780_92,
1707_16,
4851_6,
6935_4,
5124_65,
9527_23,
5124_44,
8241_66,
2973_12,
5709_17,
8439_0,
2584_19,
4851_12,
8629_20,
8518_63,
3523_1,
2954_0,
7892_4,
6925_0,
6872_90,
1865_0,
8560_0,
9271_85,
4746_10,
3975_0,
2769_13,
3414_36,
8643_8,
1707_9,
3405_29,
4917_2,
1279_0,
1987_6,
8518_46,
2446_4,
5020_8,
4150_25,
7202_2,
8671_24,
4572_3,
3965_38,
4615_15,
2787_0,
3744_4,
3405_3,
9258_0,
8241_37,
7507_7,
8812_17,
3376_94,
7805_7,
9655_1,
9979_46,
7405_17,
6853_48,
7789_36,
6385_0,
5822_0,
2736_18,
9306_0,
8715_5,
8192_0,
7919_3,
5124_89,
4951_11,
8518_70,
6256_3,
3525_25,
9355_0,
2950_0,
6500_3,
2584_88,
2717_70,
7122_8,
8809_53,
6335_0,
9036_1,
6823_7,
8004_42,
6872_82,
8040_0,
1929_7,
2949_57,
8239_0,
7873_65,
3281_17,
4019_9,
7134_38,
1612_0,
3998_0,
1920_47,
1221_12,
1610_5,
3965_65,
2973_14,
8150_1,
3414_51,
8629_51,
8722_67,
2908_3,
4604_5,
4608_1,
8013_2,
5321_0,
5147_18,
3329_15,
2611_34,
4751_9,
4153_49,
4726_5,
2912_6,
9799_0,
2509_0,
1221_24,
5020_11,
2374_2,
4019_7,
4789_87,
3123_2,
7115_20,
2827_26,
2788_8,
3965_23,
8806_20,
4601_19,
3439_4,
8575_2,
6823_10,
9709_0,
5161_6,
6275_8,
5311_0,
7784_21,
7844_22,
2674_2,
3333_5,
2796_3,
2746_28,
3652_6,
8524_8,
4247_13,
9585_0,
8271_17,
1139_1,
8629_65,
2826_20,
8639_9,
3965_36,
4797_45,
1985_8,
4094_18,
2436_0,
3167_0,
8034_6,
3269_10,
6070_92,
8715_19,
7473_4,
2585_15,
4260_9,
3860_1,
3932_0,
8119_0,
5124_82,
6926_13,
5297_0,
2525_51,
6731_0,
6179_67,
2493_1,
9534_0,
9979_38,
8580_0,
4797_54,
2584_86,
4152_79,
5413_20,
3890_0,
8285_2,
4365_24,
8923_12,
9484_17,
9603_1,
9076_12,
1256_22,
8629_60,
8830_0,
4956_38,
5130_4,
1024_1,
6954_44,
2444_17,
8671_16,
6539_2,
9941_0,
2781_3,
8241_62,
7784_23,
1615_17,
3678_33,
6546_0,
6379_4,
2484_18,
8557_5,
4789_76,
3602_10,
2734_16,
6081_95,
8577_22,
4790_37,
1254_6,
6592_2,
7309_81,
4296_3,
7784_32,
2602_31,
6070_30,
2889_13,
1870_4,
7534_0,
2699_5,
9982_0,
4780_90,
9589_13,
8042_8,
5827_0,
4751_23,
8501_5,
8629_50,
4581_0,
4951_3,
3670_14,
2368_0,
4789_97,
5112_5,
7784_61,
1864_5,
8501_4,
2820_12,
8857_3,
4500_4,
5117_8,
5874_0,
8084_2,
6081_7,
5614_3,
8722_33,
4408_4,
4780_13,
9160_6,
6500_8,
3206_1,
7455_0,
5945_5,
6490_6,
2493_25,
3630_0,
3329_19,
9150_67,
6954_57,
7555_3,
3907_24,
2397_5,
8591_29,
3333_31,
9674_28,
5182_3,
2720_31,
1095_7,
3353_11,
6185_25,
8241_60,
9554_0,
9271_25,
3844_10,
1646_2,
6548_3,
3627_1,
2840_7,
6833_19,
8936_25,
8591_18,
2485_26,
3376_85,
3576_0,
4956_20,
10028_0,
4094_17,
3678_10,
2684_1,
3438_9,
2771_11,
2518_11,
5497_30,
5475_8,
6070_58,
8344_19,
7789_44,
3185_10,
9658_5,
1265_8,
4162_2,
2916_7,
2611_21,
1092_0,
4178_0,
9585_2,
6485_2,
1923_4,
7286_0,
1870_24,
3552_2,
2916_4,
5157_0,
4392_10,
2444_22,
2740_18,
2949_95,
4152_64,
2773_41,
1865_7,
9674_66,
8588_39,
2746_7,
4726_4,
6954_58,
8241_70,
3295_8,
6341_1,
7405_0,
9139_1,
8806_16,
2993_29,
2803_16,
1920_41,
2973_8,
9527_61,
8483_6,
7312_15,
1221_0,
8845_14,
10116_0,
3627_36,
6782_1,
3747_10,
4599_23,
7637_0,
7873_48,
4790_7,
5124_84,
1271_27,
4022_11,
8588_75,
6954_28,
9271_61,
4987_7,
4175_10,
9585_25,
9979_8,
5657_5,
9511_1,
4322_12,
2950_18,
4987_47,
7262_0,
7307_0,
2889_2,
6539_5,
1271_14,
6891_8,
8344_21,
3760_2,
2141_5,
6872_31,
8524_9,
8813_16,
9345_23,
4149_0,
8592_4,
8831_0,
4062_1,
3281_82,
4945_26,
6379_13,
8722_60,
2480_4,
7567_10,
6234_7,
9685_0,
7403_40,
8213_0,
3747_88,
1001_17,
4990_1,
2735_20,
8793_11,
2602_9,
4103_6,
2144_3,
5650_3,
6097_15,
2709_40,
1987_10,
7949_0,
7317_4,
2717_95,
6823_0,
9898_9,
8518_6,
3650_4,
2717_19,
4235_0,
2404_39,
9845_0,
8197_0,
8244_0,
9888_9,
7809_11,
9674_9,
3747_48,
8171_2,
6861_17,
8639_3,
4103_1,
6283_1,
5668_1,
3576_7,
5477_41,
3486_31,
9515_50,
2746_17,
3281_98,
9194_17,
3206_12,
7541_21,
4153_87,
4171_3,
2919_3,
9271_4,
8592_13,
9484_39,
1271_56,
9113_0,
2787_14,
4830_16,
2717_14,
3574_6,
4519_36,
1985_11,
9549_1,
1734_0,
9823_10,
3414_5,
4022_21,
2617_22,
7108_10,
3215_2,
8004_64,
7534_10,
3414_81,
3934_34,
3966_26,
9515_90,
3883_22,
3525_9,
7874_5,
1926_9,
9349_21,
2586_96,
5117_26,
8518_7,
9075_85,
3203_5,
7365_0,
8521_9,
8330_1,
2602_85,
9363_1,
9658_11,
3486_15,
8722_76,
2620_26,
3315_2,
3414_84,
3525_3,
2787_9,
2492_13,
3281_49,
2586_11,
6254_14,
6564_0,
8592_5,
2631_29,
3627_13,
9271_21,
9898_95,
9718_9,
2683_6,
3775_25,
6282_0,
6179_32,
7789_78,
2480_23,
2493_9,
3975_7,
4796_5,
1269_0,
1252_28,
8720_44,
1001_35,
3965_50,
6833_33,
2634_0,
2479_29,
3281_95,
5130_8,
3131_0,
8933_9,
3431_0,
4245_0,
2585_7,
1254_19,
5175_27,
3357_0,
2762_3,
2840_10,
8936_44,
5124_4,
1595_0,
4923_0,
1718_13,
10104_15,
4322_2,
2631_21,
6299_94,
2444_7,
3975_41,
5708_18,
9999_0,
6592_15,
8715_23,
3353_10,
7805_11,
3359_41,
9885_2,
3269_13,
9467_0,
1674_2,
1571_11,
6540_9,
6540_3,
4990_2,
3602_87,
4780_5,
6986_0,
5687_3,
8203_2,
7317_20,
3965_84,
3677_39,
2832_20,
7928_7,
7030_59,
9461_0,
8004_38,
6299_16,
3414_94,
2584_23,
2711_3,
7307_1,
3376_73,
2834_23,
2978_12,
6070_93,
6954_15,
7212_0,
2619_12,
7390_11,
4614_10,
2850_22,
9638_0,
8810_10,
2586_99,
6275_18,
6849_34,
2620_6,
6539_11,
9484_23,
2795_9,
9898_55,
4772_5,
4022_13,
7844_5,
9095_1,
3627_49,
5278_0,
5788_0,
2832_14,
4780_68,
4519_35,
5945_14,
9885_5,
8004_37,
3414_39,
2684_14,
9345_10,
2478_17,
7809_7,
8004_72,
4373_4,
9349_67,
8810_1,
1271_64,
5807_38,
9619_4,
5852_9,
3911_0,
3421_1,
3989_0,
1286_0,
9540_17,
8214_5,
5310_6,
1870_15,
3353_21,
7718_0,
6853_13,
2508_18,
5413_2,
5308_0,
8231_2,
2978_16,
5138_0,
8577_60,
2684_7,
2436_1,
5117_3,
9674_48,
7616_0,
7784_12,
9843_15,
7617_1,
2504_11,
9158_3,
1268_20,
6833_29,
9515_34,
2584_1,
4599_29,
4751_61,
4596_6,
5874_3,
4991_12,
2478_32,
7873_49,
3298_0,
8483_7,
2484_16,
8629_89,
6411_1,
6076_8,
9180_0,
4751_29,
9160_16,
4232_18,
8792_1,
5413_27,
4601_34,
8933_52,
3261_2,
3285_0,
8171_16,
7944_2,
9674_34,
4266_5,
2407_23,
1718_2,
7459_3,
7405_35,
2736_2,
2709_73,
9833_0,
2708_6,
3376_76,
4004_34,
4789_11,
8343_52,
8518_14,
4558_17,
1980_7,
1271_24,
8806_6,
8522_0,
9076_3,
2711_8,
4615_10,
1256_8,
4260_1,
8518_44,
2141_18,
3975_67,
5477_84,
8518_23,
8241_17,
8588_36,
2736_4,
8588_82,
3590_4,
5835_25,
8936_51,
8241_46,
8577_18,
8349_11,
7480_0,
2366_2,
9550_18,
9699_1,
2949_10,
2485_11,
3677_45,
2869_3,
2820_21,
8518_68,
3414_78,
3890_1,
3333_1,
8098_1,
3351_1,
7045_18,
3602_55,
6179_4,
2578_0,
3889_0,
7201_3,
3461_20,
2483_27,
5920_0,
8084_3,
2483_14,
5475_20,
1252_21,
6926_5,
6081_65,
6097_9,
4596_21,
2800_10,
6500_1,
2282_7,
7789_109,
6070_88,
3907_17,
7385_3,
8715_32,
7202_49,
8004_2,
7307_8,
2949_25,
9658_1,
8936_67,
1221_8,
3677_67,
9785_0,
4607_46,
8034_9,
4649_1,
9974_15,
2151_3,
5535_11,
7809_12,
8171_5,
2735_16,
5477_73,
6179_3,
2631_3,
7383_16,
9512_2,
5938_12,
2485_7,
5124_16,
3486_36,
8000_1,
8761_74,
3974_1,
6081_48,
3602_54,
6081_25,
2808_6,
3281_92,
3090_1,
3975_70,
3414_49,
1928_3,
9515_29,
2820_18,
6707_0,
8577_11,
3414_91,
7873_21,
2310_1,
7944_8,
8241_3,
2483_21,
4987_37,
5835_16,
2717_9,
3198_7,
2395_0,
3775_29,
2738_4,
3359_23,
5807_24,
9898_11,
9584_0,
9527_81,
7634_18,
6853_42,
2808_9,
4790_28,
5959_12,
4152_69,
4751_21,
8932_41,
7993_3,
6098_9,
5506_15,
5730_1,
4199_26,
7084_0,
8004_71,
3985_480,
3414_52,
3405_1,
6081_17,
8064_0,
7022_0,
7637_12,
2788_25,
2484_24,
2167_9,
9674_43,
8718_2,
7567_1,
2581_8,
9527_84,
4991_5,
9096_11,
3376_6,
8004_61,
5477_17,
2889_1,
8806_33,
7405_33,
5807_36,
2919_2,
2820_2,
3359_68,
9674_38,
5477_93,
2583_10,
6941_2,
6485_3,
3768_3,
2788_5,
2796_0,
7134_33,
1293_2,
3602_82,
1256_4,
8365_5,
5852_1,
3883_19,
5542_5,
9129_0,
5789_27,
4940_12,
1988_4,
4433_2,
2923_2,
5709_16,
7045_5,
4242_5,
3596_7,
8518_2,
9617_0,
6490_20,
8591_20,
2584_87,
9194_8,
7543_1,
4594_0,
6477_0,
6008_0,
6490_19,
8004_29,
3281_1,
3965_34,
5497_62,
5807_65,
3322_6,
5182_7,
4596_8,
9349_28,
3538_11,
9150_35,
8806_25,
9589_17,
9843_11,
3627_19,
7383_40,
6861_4,
3129_1,
4780_75,
8715_26,
2509_6,
3747_2,
6167_8,
2916_2,
8932_21,
10043_0,
2893_2,
8761_62,
2478_22,
7383_69,
3281_3,
4940_2,
1256_9,
1256_18,
4232_32,
9563_14,
3417_7,
1268_18,
2309_6,
6070_70,
1869_24,
9363_0,
3650_11,
4558_18,
4797_72,
2770_6,
5497_76,
1992_2,
3461_6,
2711_13,
3918_16,
1883_1,
4601_20,
3747_82,
3934_14,
6000_5,
2694_3,
7548_0,
4893_0,
9150_87,
2948_1,
3907_28,
5918_8,
5807_21,
6413_4,
1883_3,
8344_9,
5475_7,
9150_64,
5130_5,
4751_45,
9898_70,
4572_8,
3534_0,
6040_1,
7040_1,
2620_4,
4607_77,
3965_0,
8761_46,
5708_4,
5117_14,
2374_9,
6081_92,
9109_6,
3985_194,
3270_13,
9075_70,
6282_2,
7383_8,
8809_2,
2717_34,
9310_1,
8809_23,
5807_53,
5789_7,
5835_8,
2864_4,
9034_7,
2684_0,
2619_6,
7839_0,
5687_7,
1867_7,
7034_0,
2740_12,
9535_1,
8884_0,
8557_6,
7950_8,
9075_25,
6477_12,
1267_3,
1870_9,
2140_12,
3631_18,
1238_1,
3405_32,
6179_70,
6732_0,
7036_15,
1221_10,
6081_38,
2708_13,
1624_13,
2919_1,
4587_0,
3281_93,
2992_9,
4615_12,
9527_89,
9076_2,
8034_21,
3353_6,
4198_3,
4152_70,
7383_52,
6379_24,
6588_0,
4726_11,
3905_3,
2923_3,
6848_8,
9898_2,
8518_37,
8000_8,
1221_4,
8809_4,
8722_28,
9349_65,
2118_16,
7919_1,
2683_8,
5020_16,
9527_28,
8176_2,
4987_24,
5650_4,
8239_5,
1925_14,
8130_11,
6374_14,
8239_7,
4232_15,
3281_94,
4615_27,
1928_17,
4189_7,
4430_0,
3745_12,
6179_6,
9271_76,
5852_0,
7127_0,
9659_0,
1992_9,
2849_94,
2949_93,
9896_0,
8004_39,
2735_29,
7873_20,
2912_24,
9697_1,
9527_76,
9898_23,
8936_94,
8715_30,
3329_11,
6986_1,
2950_16,
8241_26,
1610_17,
2392_3,
3965_97,
9642_1,
2798_26,
6070_69,
1870_12,
2509_10,
3284_8,
7312_13,
3525_4,
4152_61,
4956_11,
1673_3,
2525_5,
2950_11,
4751_96,
4608_8,
6872_24,
4587_3,
9556_0,
7309_15,
6935_1,
2850_6,
8715_20,
6341_2,
2480_20,
9160_20,
3814_0,
2140_15,
8629_67,
8521_13,
1928_2,
3687_1,
4558_11,
2708_11,
2803_12,
1612_7,
9381_0,
4049_0,
2118_0,
8197_15,
2610_10,
8640_0,
9116_4,
3405_18,
7783_0,
1926_26,
6954_63,
2787_1,
2673_1,
4999_0,
6169_5,
6907_1,
3760_15,
8793_12,
8302_22,
1292_19,
3681_1,
8784_0,
6583_1,
3677_13,
3414_77,
3414_6,
9585_20,
7556_1,
6853_30,
8579_0,
8671_19,
9075_23,
8135_17,
8291_3,
3731_21,
2140_17,
7981_12,
6945_19,
7022_2,
7922_1,
4161_19,
6393_16,
1255_7,
2504_12,
4242_14,
8591_4,
9345_33,
9345_31,
6041_4,
3242_8,
8707_0,
5525_1,
2990_3,
9898_39,
8845_0,
6588_2,
1221_9,
1273_14,
4789_33,
6299_40,
1983_7,
3686_8,
9898_80,
8834_0,
3965_85,
5708_36,
5708_31,
8933_40,
6853_70,
8629_17,
7032_0,
3686_5,
2771_62,
3907_4,
3883_28,
4751_31,
3486_24,
1611_6,
7541_23,
9585_23,
1920_17,
3708_8,
3333_12,
2949_13,
5962_5,
6532_0,
4780_91,
4132_8,
8072_8,
8809_15,
8848_0,
9143_0,
1254_26,
8936_0,
9359_4,
3602_43,
3965_40,
2483_0,
2586_88,
3280_0,
2795_4,
8344_18,
2481_7,
5507_1,
1271_28,
2586_104,
6390_25,
6926_9,
3975_98,
5124_40,
8251_4,
2889_9,
1597_0,
4161_2,
2617_21,
8575_0,
2508_7,
5870_0,
2949_29,
4558_24,
4138_0,
4233_12,
2659_16,
2834_19,
6954_6,
2832_12,
8241_21,
9347_5,
3270_12,
2304_17,
8718_1,
9898_63,
6902_0,
3934_19,
7567_2,
8933_50,
4572_5,
9345_1,
9075_72,
6081_35,
4199_18,
6853_38,
7873_88,
5835_10,
7473_83,
6413_9,
9597_0,
7981_5,
4774_9,
4608_23,
1257_5,
1709_3,
9036_2,
6340_1,
4940_8,
2631_13,
8072_12,
5117_22,
2849_84,
3486_6,
1657_0,
7873_75,
4615_2,
3333_29,
7122_22,
2631_6,
9279_0,
8004_82,
4940_3,
4825_7,
2141_22,
2808_1,
8800_0,
3523_6,
6872_84,
7036_7,
9527_40,
4199_20,
7767_9,
4171_17,
4132_17,
7383_91,
9511_14,
4022_17,
2395_7,
7390_6,
2779_4,
4132_12,
8518_72,
9349_54,
8722_14,
8302_31,
3631_1,
4245_4,
7784_17,
3281_80,
8588_2,
6070_87,
3359_6,
2713_27,
6935_5,
2611_33,
2578_1,
7122_15,
3359_62,
2270_5,
4408_2,
1992_4,
1271_53,
4615_18,
8671_10,
4337_0,
2850_8,
8805_10,
5477_13,
7309_62,
6396_3,
7473_29,
4213_33,
1983_9,
2480_15,
7304_3,
6070_19,
6592_11,
9484_9,
4789_54,
1858_11,
3747_35,
8483_10,
8531_5,
2738_1,
2736_32,
9974_4,
7541_1,
9100_0,
2584_38,
7309_38,
8004_83,
8501_3,
6041_2,
7115_24,
9041_0,
4751_44,
6954_36,
2584_30,
3036_3,
2734_19,
9065_0,
5497_72,
4592_4,
8285_4,
